number(0), number(1), t, x(0), x(1), x(2), data 
6, 6, 2.101408e-02, 1.949576e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033324e+00, 9.677492e-01, 1.019934e-05, -1.152108e-06, 0.000000e+00, 9.999999e-01, 0.000000e+00, -8.121091e-06, 2.284476e-06, 1.000002e+00, 1.999562e+01, 0.000000e+00, 8.000000e+00
6, 6, 1.050704e-02, 1.949576e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033324e+00, 9.677492e-01, 1.019934e-05, -1.152108e-06, 0.000000e+00, 9.999999e-01, 0.000000e+00, -8.121091e-06, 2.284476e-06, 1.000002e+00, 1.999562e+01, 0.000000e+00, 8.000000e+00
6, 6, 0.000000e+00, 1.949576e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033324e+00, 9.677492e-01, 1.019934e-05, -1.152108e-06, 0.000000e+00, 9.999999e-01, 0.000000e+00, -8.121091e-06, 2.284476e-06, 1.000002e+00, 1.999562e+01, 0.000000e+00, 8.000000e+00
7, 7, 1.050704e-02, 1.949576e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033330e+00, 9.677492e-01, 1.019934e-05, -1.152096e-06, 0.000000e+00, 9.999999e-01, 0.000000e+00, -1.203022e-05, 9.536614e-06, 9.999958e-01, 1.999562e+01, 0.000000e+00, 2.000000e+01
7, 7, 0.000000e+00, 1.949576e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033330e+00, 9.677492e-01, 1.019934e-05, -1.152096e-06, 0.000000e+00, 9.999999e-01, 0.000000e+00, -1.203022e-05, 9.536614e-06, 9.999958e-01, 1.999562e+01, 0.000000e+00, 2.000000e+01
9, 9, 1.050704e-02, 1.949576e+01, 3.000000e+00, 2.000000e+01, -9.320163e-19, -8.381087e-18, -2.083514e-14, -4.594811e-17, -1.332907e-16, -4.619921e-17, -1.146288e-17, -1.952287e-14, -1.927852e-13, -1.349042e-21, -1.600308e-20, -4.131655e-17, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033334e+00, 9.677492e-01, 1.149941e-06, -1.152097e-06, -8.031726e-09, 9.999961e-01, -2.119664e-07, -1.203022e-05, -1.335132e-05, 9.999958e-01, 1.999562e+01, 3.000000e+00, 2.000000e+01
9, 9, 0.000000e+00, 1.949576e+01, 3.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033334e+00, 9.677492e-01, 1.149941e-06, -1.152097e-06, -8.031726e-09, 9.999961e-01, -2.119664e-07, -1.203022e-05, -1.335132e-05, 9.999958e-01, 1.999562e+01, 3.000000e+00, 2.000000e+01
10, 10, 2.101408e-02, 1.949890e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013337e+00, 9.868283e-01, 3.099768e-01, 4.809152e-07, -4.225956e-09, 1.000007e+00, 2.861053e-06, -5.198838e-09, 3.813088e-06, 1.000004e+00, 1.969888e+01, 6.000000e+00, 9.500000e+00
10, 10, 1.050704e-02, 1.949890e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013344e+00, 9.868283e-01, 3.099759e-01, 4.809128e-07, -4.225928e-09, 1.000000e+00, 2.861034e-06, -5.198821e-09, -1.649564e-09, 1.000004e+00, 1.969888e+01, 6.000000e+00, 9.500000e+00
10, 10, 0.000000e+00, 1.949890e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013344e+00, 9.868283e-01, 3.099759e-01, 4.809128e-07, -4.225928e-09, 1.000000e+00, 2.861034e-06, -5.198821e-09, -1.649564e-09, 1.000004e+00, 1.969888e+01, 6.000000e+00, 9.500000e+00
11, 11, 1.050704e-02, 1.949890e+01, 6.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013341e+00, 9.868284e-01, 3.099768e-01, -1.076067e-05, -4.225942e-09, 1.000007e+00, -1.771564e-13, -4.400375e-09, 1.144312e-05, 1.000000e+00, 1.969888e+01, 6.000000e+00, 3.050000e+01
11, 11, 0.000000e+00, 1.949890e+01, 6.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013341e+00, 9.868284e-01, 3.099768e-01, -1.076067e-05, -4.225942e-09, 1.000007e+00, -1.771564e-13, -4.400375e-09, 1.144312e-05, 1.000000e+00, 1.969888e+01, 6.000000e+00, 3.050000e+01
12, 12, 2.101408e-02, 1.949576e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033326e+00, 9.677492e-01, -1.152109e-06, -1.152107e-06, 1.396843e-06, 1.000000e+00, 8.288733e-07, 1.276754e-06, 1.253922e-07, 9.999995e-01, 1.999562e+01, 7.500000e+00, 5.000000e+00
12, 12, 1.050704e-02, 1.949576e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033326e+00, 9.677492e-01, -1.152109e-06, -1.152107e-06, 1.396843e-06, 1.000000e+00, 8.288733e-07, 1.276754e-06, 1.253922e-07, 9.999995e-01, 1.999562e+01, 7.500000e+00, 5.000000e+00
12, 12, 0.000000e+00, 1.949576e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033326e+00, 9.677492e-01, -1.152109e-06, -1.152107e-06, 1.396843e-06, 1.000000e+00, 8.288733e-07, 1.276754e-06, 1.253922e-07, 9.999995e-01, 1.999562e+01, 7.500000e+00, 5.000000e+00
13, 13, 2.101408e-02, 1.949787e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013356e+00, 9.868180e-01, 5.585967e-07, 3.099841e-01, 1.443322e-06, 1.000001e+00, 1.267746e-06, -8.503171e-06, 1.865688e-07, 9.999995e-01, 1.969784e+01, 7.500002e+00, 7.999999e+00
13, 13, 1.050704e-02, 1.949787e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013356e+00, 9.868180e-01, 5.585967e-07, 3.099841e-01, 1.443322e-06, 1.000001e+00, 1.267746e-06, -8.503171e-06, 1.865688e-07, 9.999995e-01, 1.969784e+01, 7.500002e+00, 7.999999e+00
13, 13, 0.000000e+00, 1.949787e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013356e+00, 9.868180e-01, 5.585967e-07, 3.099841e-01, 1.443322e-06, 1.000001e+00, 1.267746e-06, -8.503171e-06, 1.865688e-07, 9.999995e-01, 1.969784e+01, 7.500002e+00, 7.999999e+00
14, 14, 2.101408e-02, 1.949544e+01, 7.500000e+00, 9.500000e+00, -5.174731e-29, 7.575708e-35, -5.591378e-28, -2.977230e-27, -2.951185e-27, -8.826248e-27, 9.562212e-36, -5.279415e-28, -1.115874e-33, -4.293519e-32, 9.763151e-38, -6.304797e-31, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.933124e-01, 1.006729e+00, 2.208118e-06, -2.886492e-05, 1.447753e-06, 1.000001e+00, 5.034100e-06, -2.127193e-08, 4.181151e-07, 1.000004e+00, 1.939548e+01, 7.500001e+00, 9.500000e+00
14, 14, 1.050704e-02, 1.949544e+01, 7.500000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.933159e-01, 1.006729e+00, 2.208987e-06, -1.693114e-05, 1.447753e-06, 1.000001e+00, 1.485070e-06, -2.127184e-08, 4.181135e-07, 1.000000e+00, 1.939548e+01, 7.500001e+00, 9.500000e+00
14, 14, 0.000000e+00, 1.949544e+01, 7.500000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.933159e-01, 1.006729e+00, 2.208987e-06, -1.693114e-05, 1.447753e-06, 1.000001e+00, 1.485070e-06, -2.127184e-08, 4.181135e-07, 1.000000e+00, 1.939548e+01, 7.500001e+00, 9.500000e+00
15, 15, 1.050704e-02, 1.949787e+01, 7.500000e+00, 1.100000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013351e+00, 9.868223e-01, 4.741506e-07, -3.099876e-01, 1.443331e-06, 1.000001e+00, 3.900086e-07, -7.298284e-06, 8.275433e-08, 1.000004e+00, 1.969784e+01, 7.500002e+00, 1.100001e+01
15, 15, 0.000000e+00, 1.949787e+01, 7.500000e+00, 1.100000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013351e+00, 9.868223e-01, 4.741506e-07, -3.099876e-01, 1.443331e-06, 1.000001e+00, 3.900086e-07, -7.298284e-06, 8.275433e-08, 1.000004e+00, 1.969784e+01, 7.500002e+00, 1.100001e+01
16, 16, 2.101408e-02, 1.949576e+01, 7.500000e+00, 1.400000e+01, -3.469950e-15, 9.725832e-17, -1.317496e-13, -6.363364e-13, -7.340247e-13, -2.285711e-12, 5.371874e-17, -5.950357e-14, 1.271983e-15, -4.128839e-18, 2.868055e-19, -4.035623e-16, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033324e+00, 9.677492e-01, -1.152110e-06, -1.152110e-06, 1.396834e-06, 1.000000e+00, 8.288738e-07, -6.933401e-06, -1.058905e-07, 1.000001e+00, 1.999562e+01, 7.500000e+00, 1.400000e+01
16, 16, 1.050704e-02, 1.949576e+01, 7.500000e+00, 1.400000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033324e+00, 9.677492e-01, -1.152110e-06, -1.152110e-06, 1.396834e-06, 1.000000e+00, 8.288738e-07, -6.933401e-06, -1.058905e-07, 1.000001e+00, 1.999562e+01, 7.500000e+00, 1.400000e+01
16, 16, 0.000000e+00, 1.949576e+01, 7.500000e+00, 1.400000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033324e+00, 9.677492e-01, -1.152110e-06, -1.152110e-06, 1.396834e-06, 1.000000e+00, 8.288738e-07, -6.933401e-06, -1.058905e-07, 1.000001e+00, 1.999562e+01, 7.500000e+00, 1.400000e+01
17, 17, 2.101408e-02, 1.949576e+01, 7.500000e+00, 2.000000e+01, -6.196002e-05, -1.166805e-06, -5.326657e-02, -3.242062e-04, -3.202136e-04, -1.021590e-03, 1.161825e-05, -4.921720e-01, 2.622777e-06, -1.049021e-06, 8.100946e-09, -6.886883e-04, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033330e+00, 9.677492e-01, -1.152106e-06, -1.152096e-06, 1.396837e-06, 1.000000e+00, 8.288745e-07, -1.203022e-05, -2.383113e-06, 9.999959e-01, 1.999562e+01, 7.500000e+00, 2.000000e+01
17, 17, 1.050704e-02, 1.949576e+01, 7.500000e+00, 2.000000e+01, -6.628317e-05, 1.628733e-06, -3.412649e-02, -7.270552e-04, -6.182615e-04, -1.701072e-03, 1.252162e-05, -3.161132e-01, -2.528164e-05, -1.370428e-07, 8.482440e-09, -2.215007e-04, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033330e+00, 9.677492e-01, -1.152106e-06, -1.152096e-06, 1.396837e-06, 1.000000e+00, 8.288745e-07, -1.203022e-05, -2.383113e-06, 9.999959e-01, 1.999562e+01, 7.500000e+00, 2.000000e+01
17, 17, 0.000000e+00, 1.949576e+01, 7.500000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033330e+00, 9.677492e-01, -1.152106e-06, -1.152096e-06, 1.396837e-06, 1.000000e+00, 8.288745e-07, -1.203022e-05, -2.383113e-06, 9.999959e-01, 1.999562e+01, 7.500000e+00, 2.000000e+01
18, 18, 2.101408e-02, 1.949576e+01, 7.500000e+00, 2.600000e+01, 3.629598e-15, 5.324613e-20, -1.332776e-13, 6.447813e-13, 7.420750e-13, 2.310886e-12, 2.103505e-19, -6.158363e-14, -1.079426e-18, 4.378129e-18, 1.738247e-22, -4.067780e-16, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033331e+00, 9.677494e-01, -1.152104e-06, -1.152092e-06, 1.396837e-06, 1.000000e+00, 8.288764e-07, -1.199725e-05, -3.133047e-06, 9.999952e-01, 1.999562e+01, 7.500000e+00, 2.600000e+01
18, 18, 1.050704e-02, 1.949576e+01, 7.500000e+00, 2.600000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033331e+00, 9.677494e-01, -1.152104e-06, -1.152092e-06, 1.396837e-06, 1.000000e+00, 8.288764e-07, -1.199725e-05, -3.133047e-06, 9.999952e-01, 1.999562e+01, 7.500000e+00, 2.600000e+01
18, 18, 0.000000e+00, 1.949576e+01, 7.500000e+00, 2.600000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 1.033331e+00, 9.677494e-01, -1.152104e-06, -1.152092e-06, 1.396837e-06, 1.000000e+00, 8.288764e-07, -1.199725e-05, -3.133047e-06, 9.999952e-01, 1.999562e+01, 7.500000e+00, 2.600000e+01
19, 19, 1.050704e-02, 1.949787e+01, 7.500000e+00, 2.900000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013363e+00, 9.868160e-01, 1.759833e-06, 3.099820e-01, 1.443318e-06, 1.000001e+00, 1.267743e-06, -1.486804e-05, 4.101249e-06, 9.999926e-01, 1.969784e+01, 7.500002e+00, 2.900000e+01
19, 19, 0.000000e+00, 1.949787e+01, 7.500000e+00, 2.900000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.669998e+00, 6.000000e+00, 3.464002e+00, 1.013363e+00, 9.868160e-01, 1.759833e-06, 3.099820e-01, 1.443318e-06, 1.000001e+00, 1.267743e-06, -1.486804e-05, 4.101249e-06, 9.999926e-01, 1.969784e+01, 7.500002e+00, 2.900000e+01
20, 20, 1.050704e-02, 1.949544e+01, 7.500000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.933159e-01, 1.006729e+00, 2.208987e-06, -1.693114e-05, 1.447753e-06, 1.000001e+00, 1.485070e-06, -1.378783e-08, -2.073968e-07, 1.000000e+00, 1.939548e+01, 7.500001e+00, 3.050000e+01
20, 20, 0.000000e+00, 1.949544e+01, 7.500000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.933159e-01, 1.006729e+00, 2.208987e-06, -1.693114e-05, 1.447753e-06, 1.000001e+00, 1.485070e-06, -1.378783e-08, -2.073968e-07, 1.000000e+00, 1.939548e+01, 7.500001e+00, 3.050000e+01
23, 23, 2.101408e-02, 1.949890e+01, 9.000000e+00, 9.500000e+00, -2.987134e-31, -5.740217e-30, -3.327276e-30, -1.994900e-29, -2.497934e-29, -5.412296e-29, -4.485168e-30, -2.918635e-30, -5.852979e-29, -2.319124e-34, -4.772560e-33, -3.531202e-33, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013359e+00, 9.868284e-01, -3.099942e-01, -2.179747e-06, -4.403662e-10, 9.999848e-01, 5.721980e-06, -5.198837e-09, 1.649736e-09, 1.000004e+00, 1.969888e+01, 9.000000e+00, 9.500000e+00
